2500   2   2
-3.14159265359  -3.14159265359  0.0  
0.9979708530 0.0000000000   -0.0999770781 0.0000000000   
-0.2708512204 0.0000000000   0.0271339724 0.0000000000   
0.0271339724 0.0000000000   -0.2719367964 0.0000000000   
0.251327412287  -1.88495559215  0.0  
-0.3291139050 0.0000000000   0.0329707491 0.0000000000   
0.0329707491 0.0000000000   -0.3304329988 0.0000000000   
0.251327412287  -1.75929188601  0.0  
-0.3898083366 0.0000000000   0.0390511390 0.0000000000   
0.0390511390 0.0000000000   -0.3913706946 0.0000000000   
0.251327412287  -1.63362817987  0.0  
-0.4519773276 0.0000000000   0.0452792508 0.0000000000   
0.0452792508 0.0000000000   -0.4537888600 0.0000000000   
0.251327412287  -1.50796447372  0.0  
-0.5146404359 0.0000000000   0.0515568635 0.0000000000   
0.0515568635 0.0000000000   -0.5167031231 0.0000000000   
0.251327412287  -1.38230076758  0.0  
-0.5768094269 0.0000000000   0.0577849753 0.0000000000   
0.0577849753 0.0000000000   -0.5791212883 0.0000000000   
0.251327412287  -1.25663706144  0.0  
-0.6375038585 0.0000000000   0.0638653652 0.0000000000   
0.0638653652 0.0000000000   -0.6400589841 0.0000000000   
0.251327412287  -1.13097335529  0.0  
-0.6957665432 0.0000000000   0.0697021419 0.0000000000   
0.0697021419 0.0000000000   -0.6985551866 0.0000000000   
0.251327412287  -1.00530964915  0.0  
-0.7506786436 0.0000000000   0.0752032558 0.0000000000   
0.0752032558 0.0000000000   -0.7536873756 0.0000000000   
0.251327412287  -0.879645943005  0.0  
-0.8013741632 0.0000000000   0.0802819511 0.0000000000   
0.0802819511 0.0000000000   -0.8045860836 0.0000000000   
0.251327412287  -0.753982236862  0.0  
-0.8470536032 0.0000000000   0.0848581338 0.0000000000   
0.0848581338 0.0000000000   -0.8504486076 0.0000000000   
0.251327412287  -0.628318530718  0.0  
-0.8869965718 0.0000000000   0.0888596347 0.0000000000   
0.0888596347 0.0000000000   -0.8905516682 0.0000000000   
0.251327412287  -0.502654824574  0.0  
-0.9205731442 0.0000000000   0.0922233478 0.0000000000   
0.0922233478 0.0000000000   -0.9242628162 0.0000000000   
0.251327412287  -0.376991118431  0.0  
-0.9472537981 0.0000000000   0.0948962253 0.0000000000   
0.0948962253 0.0000000000   -0.9510504065 0.0000000000   
0.251327412287  -0.251327412287  0.0  
-0.9666177635 0.0000000000   0.0968361143 0.0000000000   
0.0968361143 0.0000000000   -0.9704919829 0.0000000000   
0.251327412287  -0.125663706144  0.0  
-0.9783596591 0.0000000000   0.0980124216 0.0000000000   
0.0980124216 0.0000000000   -0.9822809403 0.0000000000   
0.251327412287  0.0  0.0  
-0.9822943082 0.0000000000   0.0984065962 0.0000000000   
0.0984065962 0.0000000000   -0.9862313596 0.0000000000   
0.251327412287  0.125663706144  0.0  
-0.9783596591 0.0000000000   0.0980124216 0.0000000000   
0.0980124216 0.0000000000   -0.9822809403 0.0000000000   
0.251327412287  0.251327412287  0.0  
-0.9666177635 0.0000000000   0.0968361143 0.0000000000   
0.0968361143 0.0000000000   -0.9704919829 0.0000000000   
0.251327412287  0.376991118431  0.0  
-0.9472537981 0.0000000000   0.0948962253 0.0000000000   
0.0948962253 0.0000000000   -0.9510504065 0.0000000000   
0.251327412287  0.502654824574  0.0  
-0.9205731442 0.0000000000   0.0922233478 0.0000000000   
0.0922233478 0.0000000000   -0.9242628162 0.0000000000   
0.251327412287  0.628318530718  0.0  
-0.8869965718 0.0000000000   0.0888596347 0.0000000000   
0.0888596347 0.0000000000   -0.8905516682 0.0000000000   
0.251327412287  0.753982236862  0.0  
-0.8470536032 0.0000000000   0.0848581338 0.0000000000   
0.0848581338 0.0000000000   -0.8504486076 0.0000000000   
0.251327412287  0.879645943005  0.0  
-0.8013741632 0.0000000000   0.0802819511 0.0000000000   
0.0802819511 0.0000000000   -0.8045860836 0.0000000000   
0.251327412287  1.00530964915  0.0  
-0.7506786436 0.0000000000   0.0752032558 0.0000000000   
0.0752032558 0.0000000000   -0.7536873756 0.0000000000   
0.251327412287  1.13097335529  0.0  
-0.6957665432 0.0000000000   0.0697021419 0.0000000000   
0.0697021419 0.0000000000   -0.6985551866 0.0000000000   
0.251327412287  1.25663706144  0.0  
-0.6375038585 0.0000000000   0.0638653652 0.0000000000   
0.0638653652 0.0000000000   -0.6400589841 0.0000000000   
0.251327412287  1.38230076758  0.0  
-0.5768094269 0.0000000000   0.0577849753 0.0000000000   
0.0577849753 0.0000000000   -0.5791212883 0.0000000000   
0.251327412287  1.50796447372  0.0  
-0.5146404359 0.0000000000   0.0515568635 0.0000000000   
0.0515568635 0.0000000000   -0.5167031231 0.0000000000   
0.251327412287  1.63362817987  0.0  
-0.4519773276 0.0000000000   0.0452792508 0.0000000000   
0.0452792508 0.0000000000   -0.4537888600 0.0000000000   
0.251327412287  1.75929188601  0.0  
-0.3898083366 0.0000000000   0.0390511390 0.0000000000   
0.0390511390 0.0000000000   -0.3913706946 0.0000000000   
0.251327412287  1.88495559215  0.0  
-0.3291139050 0.0000000000   0.0329707491 0.0000000000   
0.0329707491 0.0000000000   -0.3304329988 0.0000000000   
0.251327412287  2.0106192983  0.0  
-0.2708512204 0.0000000000   0.0271339724 0.0000000000   
0.0271339724 0.0000000000   -0.2719367964 0.0000000000   
0.251327412287  2.13628300444  0.0  
-0.2159391200 0.0000000000   0.0216328585 0.0000000000   
0.0216328585 0.0000000000   -0.2168046074 0.0000000000   
0.251327412287  2.26194671058  0.0  
-0.1652436004 0.0000000000   0.0165541632 0.0000000000   
0.0165541632 0.0000000000   -0.1659058994 0.0000000000   
0.251327412287  2.38761041673  0.0  
-0.1195641603 0.0000000000   0.0119779805 0.0000000000   
0.0119779805 0.0000000000   -0.1200433753 0.0000000000   
0.251327412287  2.51327412287  0.0  
-0.0796211918 0.0000000000   0.0079764795 0.0000000000   
0.0079764795 0.0000000000   -0.0799403148 0.0000000000   
0.251327412287  2.63893782902  0.0  
-0.0460446193 0.0000000000   0.0046127665 0.0000000000   
0.0046127665 0.0000000000   -0.0462291669 0.0000000000   
0.251327412287  2.76460153516  0.0  
-0.0193639654 0.0000000000   0.0019398890 0.0000000000   
0.0019398890 0.0000000000   -0.0194415764 0.0000000000   
0.251327412287  2.8902652413  0.0  
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.251327412287  3.01592894745  0.0  
0.0117418957 0.0000000000   -0.0011763073 0.0000000000   
-0.0011763073 0.0000000000   0.0117889574 0.0000000000   
0.376991118431  -3.14159265359  0.0  
0.0350405101 0.0000000000   -0.0035103709 0.0000000000   
-0.0035103709 0.0000000000   0.0351809531 0.0000000000   
0.376991118431  -3.01592894745  0.0  
0.0311058610 0.0000000000   -0.0031161963 0.0000000000   
-0.0031161963 0.0000000000   0.0312305338 0.0000000000   
0.376991118431  -2.8902652413  0.0  
0.0193639654 0.0000000000   -0.0019398890 0.0000000000   
-0.0019398890 0.0000000000   0.0194415764 0.0000000000   
0.376991118431  -2.76460153516  0.0  
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.376991118431  -2.63893782902  0.0  
-0.0266806539 0.0000000000   0.0026728775 0.0000000000   
0.0026728775 0.0000000000   -0.0267875903 0.0000000000   
0.376991118431  -2.51327412287  0.0  
-0.0602572263 0.0000000000   0.0060365905 0.0000000000   
0.0060365905 0.0000000000   -0.0604987383 0.0000000000   
0.376991118431  -2.38761041673  0.0  
-0.1002001949 0.0000000000   0.0100380915 0.0000000000   
0.0100380915 0.0000000000   -0.1006017989 0.0000000000   
0.376991118431  -2.26194671058  0.0  
-0.1458796349 0.0000000000   0.0146142742 0.0000000000   
0.0146142742 0.0000000000   -0.1464643229 0.0000000000   
0.376991118431  -2.13628300444  0.0  
-0.1965751545 0.0000000000   0.0196929695 0.0000000000   
0.0196929695 0.0000000000   -0.1973630309 0.0000000000   
0.376991118431  -2.0106192983  0.0  
-0.2514872549 0.0000000000   0.0251940834 0.0000000000   
0.0251940834 0.0000000000   -0.2524952199 0.0000000000   
0.376991118431  -1.88495559215  0.0  
-0.3097499396 0.0000000000   0.0310308601 0.0000000000   
0.0310308601 0.0000000000   -0.3109914224 0.0000000000   
0.376991118431  -1.75929188601  0.0  
-0.3704443712 0.0000000000   0.0371112500 0.0000000000   
0.0371112500 0.0000000000   -0.3719291182 0.0000000000   
0.376991118431  -1.63362817987  0.0  
-0.4326133622 0.0000000000   0.0433393618 0.0000000000   
0.0433393618 0.0000000000   -0.4343472834 0.0000000000   
0.376991118431  -1.50796447372  0.0  
-0.4952764705 0.0000000000   0.0496169744 0.0000000000   
0.0496169744 0.0000000000   -0.4972615465 0.0000000000   
0.376991118431  -1.38230076758  0.0  
-0.5574454615 0.0000000000   0.0558450863 0.0000000000   
0.0558450863 0.0000000000   -0.5596797119 0.0000000000   
0.376991118431  -1.25663706144  0.0  
-0.6181398931 0.0000000000   0.0619254762 0.0000000000   
0.0619254762 0.0000000000   -0.6206174077 0.0000000000   
0.376991118431  -1.13097335529  0.0  
-0.6764025777 0.0000000000   0.0677622529 0.0000000000   
0.0677622529 0.0000000000   -0.6791136101 0.0000000000   
0.376991118431  -1.00530964915  0.0  
-0.7313146782 0.0000000000   0.0732633668 0.0000000000   
0.0732633668 0.0000000000   -0.7342457992 0.0000000000   
0.376991118431  -0.879645943005  0.0  
-0.7820101977 0.0000000000   0.0783420621 0.0000000000   
0.0783420621 0.0000000000   -0.7851445071 0.0000000000   
0.376991118431  -0.753982236862  0.0  
-0.8276896379 0.0000000000   0.0829182448 0.0000000000   
0.0829182448 0.0000000000   -0.8310070312 0.0000000000   
0.376991118431  -0.628318530718  0.0  
-0.8676326063 0.0000000000   0.0869197457 0.0000000000   
0.0869197457 0.0000000000   -0.8711100917 0.0000000000   
0.376991118431  -0.502654824574  0.0  
-0.9012091789 0.0000000000   0.0902834588 0.0000000000   
0.0902834588 0.0000000000   -0.9048212397 0.0000000000   
0.376991118431  -0.376991118431  0.0  
-0.9278898327 0.0000000000   0.0929563363 0.0000000000   
0.0929563363 0.0000000000   -0.9316088301 0.0000000000   
0.376991118431  -0.251327412287  0.0  
-0.9472537981 0.0000000000   0.0948962253 0.0000000000   
0.0948962253 0.0000000000   -0.9510504065 0.0000000000   
0.376991118431  -0.125663706144  0.0  
-0.9589956937 0.0000000000   0.0960725326 0.0000000000   
0.0960725326 0.0000000000   -0.9628393639 0.0000000000   
0.376991118431  0.0  0.0  
-0.9629303429 0.0000000000   0.0964667072 0.0000000000   
0.0964667072 0.0000000000   -0.9667897831 0.0000000000   
0.376991118431  0.125663706144  0.0  
-0.9589956937 0.0000000000   0.0960725326 0.0000000000   
0.0960725326 0.0000000000   -0.9628393639 0.0000000000   
0.376991118431  0.251327412287  0.0  
-0.9472537981 0.0000000000   0.0948962253 0.0000000000   
0.0948962253 0.0000000000   -0.9510504065 0.0000000000   
0.376991118431  0.376991118431  0.0  
-0.9278898327 0.0000000000   0.0929563363 0.0000000000   
0.0929563363 0.0000000000   -0.9316088301 0.0000000000   
0.376991118431  0.502654824574  0.0  
-0.9012091789 0.0000000000   0.0902834588 0.0000000000   
0.0902834588 0.0000000000   -0.9048212397 0.0000000000   
0.376991118431  0.628318530718  0.0  
-0.8676326063 0.0000000000   0.0869197457 0.0000000000   
0.0869197457 0.0000000000   -0.8711100917 0.0000000000   
0.376991118431  0.753982236862  0.0  
-0.8276896379 0.0000000000   0.0829182448 0.0000000000   
0.0829182448 0.0000000000   -0.8310070312 0.0000000000   
0.376991118431  0.879645943005  0.0  
-0.7820101977 0.0000000000   0.0783420621 0.0000000000   
0.0783420621 0.0000000000   -0.7851445071 0.0000000000   
0.376991118431  1.00530964915  0.0  
-0.7313146782 0.0000000000   0.0732633668 0.0000000000   
0.0732633668 0.0000000000   -0.7342457992 0.0000000000   
0.376991118431  1.13097335529  0.0  
-0.6764025777 0.0000000000   0.0677622529 0.0000000000   
0.0677622529 0.0000000000   -0.6791136101 0.0000000000   
0.376991118431  1.25663706144  0.0  
-0.6181398931 0.0000000000   0.0619254762 0.0000000000   
0.0619254762 0.0000000000   -0.6206174077 0.0000000000   
0.376991118431  1.38230076758  0.0  
-0.5574454615 0.0000000000   0.0558450863 0.0000000000   
0.0558450863 0.0000000000   -0.5596797119 0.0000000000   
0.376991118431  1.50796447372  0.0  
-0.4952764705 0.0000000000   0.0496169744 0.0000000000   
0.0496169744 0.0000000000   -0.4972615465 0.0000000000   
0.376991118431  1.63362817987  0.0  
-0.4326133622 0.0000000000   0.0433393618 0.0000000000   
0.0433393618 0.0000000000   -0.4343472834 0.0000000000   
0.376991118431  1.75929188601  0.0  
-0.3704443712 0.0000000000   0.0371112500 0.0000000000   
0.0371112500 0.0000000000   -0.3719291182 0.0000000000   
0.376991118431  1.88495559215  0.0  
-0.3097499396 0.0000000000   0.0310308601 0.0000000000   
0.0310308601 0.0000000000   -0.3109914224 0.0000000000   
0.376991118431  2.0106192983  0.0  
-0.2514872549 0.0000000000   0.0251940834 0.0000000000   
0.0251940834 0.0000000000   -0.2524952199 0.0000000000   
0.376991118431  2.13628300444  0.0  
-0.1965751545 0.0000000000   0.0196929695 0.0000000000   
0.0196929695 0.0000000000   -0.1973630309 0.0000000000   
0.376991118431  2.26194671058  0.0  
-0.1458796349 0.0000000000   0.0146142742 0.0000000000   
0.0146142742 0.0000000000   -0.1464643229 0.0000000000   
0.376991118431  2.38761041673  0.0  
-0.1002001949 0.0000000000   0.0100380915 0.0000000000   
0.0100380915 0.0000000000   -0.1006017989 0.0000000000   
0.376991118431  2.51327412287  0.0  
-0.0602572263 0.0000000000   0.0060365905 0.0000000000   
0.0060365905 0.0000000000   -0.0604987383 0.0000000000   
0.376991118431  2.63893782902  0.0  
-0.0266806539 0.0000000000   0.0026728775 0.0000000000   
0.0026728775 0.0000000000   -0.0267875903 0.0000000000   
0.376991118431  2.76460153516  0.0  
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.376991118431  2.8902652413  0.0  
0.0193639654 0.0000000000   -0.0019398890 0.0000000000   
-0.0019398890 0.0000000000   0.0194415764 0.0000000000   
0.376991118431  3.01592894745  0.0  
0.0311058610 0.0000000000   -0.0031161963 0.0000000000   
-0.0031161963 0.0000000000   0.0312305338 0.0000000000   
0.502654824574  -3.14159265359  0.0  
0.0617211640 0.0000000000   -0.0061832484 0.0000000000   
-0.0061832484 0.0000000000   0.0619685434 0.0000000000   
0.502654824574  -3.01592894745  0.0  
0.0577865149 0.0000000000   -0.0057890738 0.0000000000   
-0.0057890738 0.0000000000   0.0580181241 0.0000000000   
0.502654824574  -2.8902652413  0.0  
0.0460446193 0.0000000000   -0.0046127665 0.0000000000   
-0.0046127665 0.0000000000   0.0462291669 0.0000000000   
0.502654824574  -2.76460153516  0.0  
0.0266806539 0.0000000000   -0.0026728775 0.0000000000   
-0.0026728775 0.0000000000   0.0267875903 0.0000000000   
0.502654824574  -2.63893782902  0.0  
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.502654824574  -2.51327412287  0.0  
-0.0335765725 0.0000000000   0.0033637131 0.0000000000   
0.0033637131 0.0000000000   -0.0337111479 0.0000000000   
0.502654824574  -2.38761041673  0.0  
-0.0735195410 0.0000000000   0.0073652140 0.0000000000   
0.0073652140 0.0000000000   -0.0738142085 0.0000000000   
0.502654824574  -2.26194671058  0.0  
-0.1191989811 0.0000000000   0.0119413967 0.0000000000   
0.0119413967 0.0000000000   -0.1196767325 0.0000000000   
0.502654824574  -2.13628300444  0.0  
-0.1698945007 0.0000000000   0.0170200921 0.0000000000   
0.0170200921 0.0000000000   -0.1705754405 0.0000000000   
0.502654824574  -2.0106192983  0.0  
-0.2248066011 0.0000000000   0.0225212059 0.0000000000   
0.0225212059 0.0000000000   -0.2257076295 0.0000000000   
0.502654824574  -1.88495559215  0.0  
-0.2830692858 0.0000000000   0.0283579826 0.0000000000   
0.0283579826 0.0000000000   -0.2842038320 0.0000000000   
0.502654824574  -1.75929188601  0.0  
-0.3437637174 0.0000000000   0.0344383726 0.0000000000   
0.0344383726 0.0000000000   -0.3451415278 0.0000000000   
0.502654824574  -1.63362817987  0.0  
-0.4059327083 0.0000000000   0.0406664844 0.0000000000   
0.0406664844 0.0000000000   -0.4075596931 0.0000000000   
0.502654824574  -1.50796447372  0.0  
-0.4685958166 0.0000000000   0.0469440970 0.0000000000   
0.0469440970 0.0000000000   -0.4704739562 0.0000000000   
0.502654824574  -1.38230076758  0.0  
-0.5307648077 0.0000000000   0.0531722089 0.0000000000   
0.0531722089 0.0000000000   -0.5328921215 0.0000000000   
0.502654824574  -1.25663706144  0.0  
-0.5914592392 0.0000000000   0.0592525987 0.0000000000   
0.0592525987 0.0000000000   -0.5938298174 0.0000000000   
0.502654824574  -1.13097335529  0.0  
-0.6497219239 0.0000000000   0.0650893754 0.0000000000   
0.0650893754 0.0000000000   -0.6523260197 0.0000000000   
0.502654824574  -1.00530964915  0.0  
-0.7046340243 0.0000000000   0.0705904893 0.0000000000   
0.0705904893 0.0000000000   -0.7074582088 0.0000000000   
0.502654824574  -0.879645943005  0.0  
-0.7553295438 0.0000000000   0.0756691846 0.0000000000   
0.0756691846 0.0000000000   -0.7583569168 0.0000000000   
0.502654824574  -0.753982236862  0.0  
-0.8010089840 0.0000000000   0.0802453673 0.0000000000   
0.0802453673 0.0000000000   -0.8042194408 0.0000000000   
0.502654824574  -0.628318530718  0.0  
-0.8409519524 0.0000000000   0.0842468683 0.0000000000   
0.0842468683 0.0000000000   -0.8443225014 0.0000000000   
0.502654824574  -0.502654824574  0.0  
-0.8745285249 0.0000000000   0.0876105813 0.0000000000   
0.0876105813 0.0000000000   -0.8780336493 0.0000000000   
0.502654824574  -0.376991118431  0.0  
-0.9012091789 0.0000000000   0.0902834588 0.0000000000   
0.0902834588 0.0000000000   -0.9048212397 0.0000000000   
0.502654824574  -0.251327412287  0.0  
-0.9205731442 0.0000000000   0.0922233478 0.0000000000   
0.0922233478 0.0000000000   -0.9242628162 0.0000000000   
0.502654824574  -0.125663706144  0.0  
-0.9323150399 0.0000000000   0.0933996552 0.0000000000   
0.0933996552 0.0000000000   -0.9360517735 0.0000000000   
0.502654824574  0.0  0.0  
-0.9362496890 0.0000000000   0.0937938297 0.0000000000   
0.0937938297 0.0000000000   -0.9400021928 0.0000000000   
0.502654824574  0.125663706144  0.0  
-0.9323150399 0.0000000000   0.0933996552 0.0000000000   
0.0933996552 0.0000000000   -0.9360517735 0.0000000000   
0.502654824574  0.251327412287  0.0  
-0.9205731442 0.0000000000   0.0922233478 0.0000000000   
0.0922233478 0.0000000000   -0.9242628162 0.0000000000   
0.502654824574  0.376991118431  0.0  
-0.9012091789 0.0000000000   0.0902834588 0.0000000000   
0.0902834588 0.0000000000   -0.9048212397 0.0000000000   
0.502654824574  0.502654824574  0.0  
